datetime|unixtime|sig_bl|signal|position|total_profit|shares|position_size|capital
2025-01-19 23:55:00+00:00|1737330900.0|1|1|LONG|0.0|0.0004952024937159577|49.99999999999999|50.00000000000001
2025-01-20 00:05:00+00:00|1737331500.0|1|0|NONE|0.16208209745492752|0.0004952024937159577|0.0|50.00000000000001
2025-01-20 00:10:00+00:00|1737331800.0|1|0|NONE|0.01243422511565484|0.0004952024937159577|0.0|50.00000000000001
2025-01-20 00:15:00+00:00|1737332100.0|1|0|NONE|0.00727328662645732|0.0004952024937159577|0.0|50.00000000000001
2025-01-20 00:20:00+00:00|1737332400.0|0|-1|SHORT|0.10554776901219043|0.0|50.105547769012176|100.10554776901219
2025-01-20 00:25:00+00:00|1737332700.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 00:30:00+00:00|1737333000.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 00:35:00+00:00|1737333300.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 00:40:00+00:00|1737333600.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 00:45:00+00:00|1737333900.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 00:50:00+00:00|1737334200.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 00:55:00+00:00|1737334500.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 01:00:00+00:00|1737334800.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 01:05:00+00:00|1737335100.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 01:10:00+00:00|1737335400.0|0|0|NONE|0.10554776901219043|0.0|0.0|100.10554776901219
2025-01-20 01:15:00+00:00|1737335700.0|1|1|LONG|0.10554776901219043|0.0005001045921869754|50.0|50.10554776901219
2025-01-20 01:20:00+00:00|1737336000.0|1|0|NONE|0.09774926302777942|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:25:00+00:00|1737336300.0|1|0|NONE|0.2457802223151191|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:30:00+00:00|1737336600.0|1|0|NONE|0.21652801073931016|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:35:00+00:00|1737336900.0|1|0|NONE|0.4622747188594474|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:40:00+00:00|1737337200.0|1|0|NONE|0.08024169523410762|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:45:00+00:00|1737337500.0|1|0|NONE|0.25203934385172033|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:50:00+00:00|1737337800.0|1|0|NONE|0.21397278883860338|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 01:55:00+00:00|1737338100.0|1|0|NONE|0.3475944845635581|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:00:00+00:00|1737338400.0|1|0|NONE|0.4610557139159823|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:05:00+00:00|1737338700.0|1|0|NONE|0.5174659490878213|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:10:00+00:00|1737339000.0|1|0|NONE|0.5941343273103712|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:15:00+00:00|1737339300.0|1|0|NONE|0.6489426649603445|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:20:00+00:00|1737339600.0|1|0|NONE|0.8390879008038183|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:25:00+00:00|1737339900.0|1|0|NONE|0.790644175502834|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:30:00+00:00|1737340200.0|1|0|NONE|0.9709670445903669|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:35:00+00:00|1737340500.0|1|0|NONE|0.9383703835543145|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:40:00+00:00|1737340800.0|1|0|NONE|0.8425143986737282|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:45:00+00:00|1737341100.0|1|0|NONE|0.8844567642762797|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:50:00+00:00|1737341400.0|1|0|NONE|1.0958134675493056|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 02:55:00+00:00|1737341700.0|1|0|NONE|1.0150270405754611|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 03:00:00+00:00|1737342000.0|1|0|NONE|0.9346352273814205|0.0005001045921869754|0.0|50.10554776901219
2025-01-20 03:05:00+00:00|1737342300.0|0|-1|SHORT|1.0146949398697132|0.0|50.90914717085753|101.01469493986971
2025-01-20 03:10:00+00:00|1737342600.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:15:00+00:00|1737342900.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:20:00+00:00|1737343200.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:25:00+00:00|1737343500.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:30:00+00:00|1737343800.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:35:00+00:00|1737344100.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:40:00+00:00|1737344400.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:45:00+00:00|1737344700.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:50:00+00:00|1737345000.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 03:55:00+00:00|1737345300.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:00:00+00:00|1737345600.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:05:00+00:00|1737345900.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:10:00+00:00|1737346200.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:15:00+00:00|1737346500.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:20:00+00:00|1737346800.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:25:00+00:00|1737347100.0|0|0|NONE|1.0146949398697132|0.0|0.0|101.01469493986971
2025-01-20 04:30:00+00:00|1737347400.0|1|1|LONG|1.0146949398697132|0.0004917984917155007|49.99999999999999|51.01469493986972
2025-01-20 04:35:00+00:00|1737347700.0|1|0|NONE|1.1214805295591646|0.0004917984917155007|0.0|51.01469493986972
2025-01-20 04:40:00+00:00|1737348000.0|1|0|NONE|1.2194521681548878|0.0004917984917155007|0.0|51.01469493986972
2025-01-20 04:45:00+00:00|1737348300.0|1|0|NONE|1.3955160281890358|0.0004917984917155007|0.0|51.01469493986972
2025-01-20 04:50:00+00:00|1737348600.0|1|0|NONE|1.3099277219276786|0.0004917984917155007|0.0|51.01469493986972
2025-01-20 04:55:00+00:00|1737348900.0|1|0|NONE|1.2565061107650877|0.0004917984917155007|0.0|51.01469493986972
2025-01-20 05:00:00+00:00|1737349200.0|1|0|NONE|1.3441346123319136|0.0004917984917155007|0.0|51.01469493986972
2025-01-20 05:05:00+00:00|1737349500.0|0|-1|SHORT|1.409013591481198|0.0|50.39431865161148|101.4090135914812
2025-01-20 05:10:00+00:00|1737349800.0|1|1|LONG|1.409013591481198|0.00048812655046915823|50.0|51.4090135914812
2025-01-20 05:15:00+00:00|1737350100.0|0|-1|SHORT|1.472893340285168|0.0|50.06387974880397|101.47289334028517
2025-01-20 05:20:00+00:00|1737350400.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:25:00+00:00|1737350700.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:30:00+00:00|1737351000.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:35:00+00:00|1737351300.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:40:00+00:00|1737351600.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:45:00+00:00|1737351900.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:50:00+00:00|1737352200.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 05:55:00+00:00|1737352500.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 06:00:00+00:00|1737352800.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 06:05:00+00:00|1737353100.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 06:10:00+00:00|1737353400.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 06:15:00+00:00|1737353700.0|0|0|NONE|1.472893340285168|0.0|0.0|101.47289334028517
2025-01-20 06:20:00+00:00|1737354000.0|1|1|LONG|1.472893340285168|0.0004875175696761634|50.0|51.47289334028517
2025-01-20 06:25:00+00:00|1737354300.0|1|0|NONE|1.4321246835210104|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 06:30:00+00:00|1737354600.0|1|0|NONE|1.5152807077299144|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 06:35:00+00:00|1737354900.0|1|0|NONE|1.7714635731327064|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 06:40:00+00:00|1737355200.0|1|0|NONE|2.251420811747863|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 06:45:00+00:00|1737355500.0|1|0|NONE|3.2249629285430643|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 06:50:00+00:00|1737355800.0|1|0|NONE|3.759781128670852|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 06:55:00+00:00|1737356100.0|1|0|NONE|3.7139163898111747|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 07:00:00+00:00|1737356400.0|1|0|NONE|4.407288253283099|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 07:05:00+00:00|1737356700.0|1|0|NONE|4.518510816327492|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 07:10:00+00:00|1737357000.0|1|0|NONE|4.533315353775393|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 07:15:00+00:00|1737357300.0|1|0|NONE|4.207581251342461|0.0004875175696761634|0.0|51.47289334028517
2025-01-20 07:20:00+00:00|1737357600.0|0|-1|SHORT|4.058621781420328|0.0|52.58572844113515|104.05862178142033
2025-01-20 07:25:00+00:00|1737357900.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 07:30:00+00:00|1737358200.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 07:35:00+00:00|1737358500.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 07:40:00+00:00|1737358800.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 07:45:00+00:00|1737359100.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 07:50:00+00:00|1737359400.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 07:55:00+00:00|1737359700.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:00:00+00:00|1737360000.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:05:00+00:00|1737360300.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:10:00+00:00|1737360600.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:15:00+00:00|1737360900.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:20:00+00:00|1737361200.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:25:00+00:00|1737361500.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:30:00+00:00|1737361800.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:35:00+00:00|1737362100.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:40:00+00:00|1737362400.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:45:00+00:00|1737362700.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:50:00+00:00|1737363000.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 08:55:00+00:00|1737363300.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:00:00+00:00|1737363600.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:05:00+00:00|1737363900.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:10:00+00:00|1737364200.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:15:00+00:00|1737364500.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:20:00+00:00|1737364800.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:25:00+00:00|1737365100.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:30:00+00:00|1737365400.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:35:00+00:00|1737365700.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:40:00+00:00|1737366000.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:45:00+00:00|1737366300.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:50:00+00:00|1737366600.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 09:55:00+00:00|1737366900.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 10:00:00+00:00|1737367200.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 10:05:00+00:00|1737367500.0|0|0|NONE|4.058621781420328|0.0|0.0|104.05862178142033
2025-01-20 10:10:00+00:00|1737367800.0|1|1|LONG|4.058621781420328|0.00046308724346594754|50.0|54.05862178142033
2025-01-20 10:15:00+00:00|1737368100.0|1|0|NONE|4.1061895242100945|0.00046308724346594754|0.0|54.05862178142033
2025-01-20 10:20:00+00:00|1737368400.0|1|0|NONE|4.260882370742252|0.00046308724346594754|0.0|54.05862178142033
2025-01-20 10:25:00+00:00|1737368700.0|1|0|NONE|4.229880850513666|0.00046308724346594754|0.0|54.05862178142033
2025-01-20 10:30:00+00:00|1737369000.0|1|0|NONE|4.22489180903915|0.00046308724346594754|0.0|54.05862178142033
2025-01-20 10:35:00+00:00|1737369300.0|1|0|NONE|4.164983514784822|0.00046308724346594754|0.0|54.05862178142033
2025-01-20 10:40:00+00:00|1737369600.0|1|0|NONE|4.222970720552581|0.00046308724346594754|0.0|54.05862178142033
2025-01-20 10:45:00+00:00|1737369900.0|0|-1|SHORT|4.231805556869318|0.0|50.173183775449|104.23180555686932
2025-01-20 10:50:00+00:00|1737370200.0|0|0|NONE|4.231805556869318|0.0|0.0|104.23180555686932
2025-01-20 10:55:00+00:00|1737370500.0|0|0|NONE|4.231805556869318|0.0|0.0|104.23180555686932
2025-01-20 11:00:00+00:00|1737370800.0|0|0|NONE|4.231805556869318|0.0|0.0|104.23180555686932
